#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sun Jun 13 23:59:25 2021
# Process ID: 14920
# Current directory: C:/adi/hdl/library/xilinx/util_adxcvr
# Command line: vivado.exe -mode batch -source util_adxcvr_ip.tcl
# Log file: C:/adi/hdl/library/xilinx/util_adxcvr/vivado.log
# Journal file: C:/adi/hdl/library/xilinx/util_adxcvr\vivado.jou
#-----------------------------------------------------------
source util_adxcvr_ip.tcl
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_0': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_0': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_0': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_0': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_0': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_0': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_0': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_0': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_1': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_10': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_11': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_12': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_13': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_14': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_15': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_2': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_3': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_4': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_5': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_6': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "rst_done" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "lpm_dfe_n" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "rate" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "sys_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "out_clk_sel" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "tx_diffctrl" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "tx_postcursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_7': A port map to the required logical port "tx_precursor" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_8': A port map to the required logical port "pll_locked" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_8': A port map to the required logical port "rst" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
WARNING: [IP_Flow 19-1965] Bus Interface 'up_es_8': A port map to the required logical port "user_ready" of the bus abstraction "analog.com:interface:if_xcvr_ch_rtl:1.0" is missing.
